category,skill,chapter_number,chapter_title_candidate,difficulty_candidate,item_count_candidate,merge_status,ours_title,other_title,ours_count,other_count,validation_status,validation_note
Preflop,Preflop Hand Selection,1.0,Hand Strength Fundamentals,Beginner,7/7,match,Hand Strength Fundamentals,Hand Strength Fundamentals,7/7,7/7,unvalidated_or_prior,
Preflop,Preflop Hand Selection,2.0,Hand Categories and Their Value,Beginner,7/7,match,Hand Categories and Their Value,Hand Categories and Their Value,7/7,7/7,unvalidated_or_prior,
Preflop,Preflop Hand Selection,3.0,Position and Its Impact,Beginner,7/7,match,Position and Its Impact,Position and Its Impact,7/7,7/7,unvalidated_or_prior,
Preflop,Preflop Hand Selection,4.0,Reading Opening Range Charts,Beginner,11/11,match,Reading Opening Range Charts,Reading Opening Range Charts,11/11,11/11,unvalidated_or_prior,
Preflop,Preflop Hand Selection,5.0,Adjusting to Action Before You,Intermediate,7/7,match,Adjusting to Action Before You,Adjusting to Action Before You,7/7,7/7,unvalidated_or_prior,
Preflop,Preflop Hand Selection,6.0,3-Betting Fundamentals,Intermediate,8/8,match,3-Betting Fundamentals,3-Betting Fundamentals,8/8,8/8,unvalidated_or_prior,
Preflop,Preflop Hand Selection,7.0,Big Blind Defense,Intermediate,7/7,match,Big Blind Defense,Big Blind Defense,7/7,7/7,unvalidated_or_prior,
Preflop,Preflop Hand Selection,8.0,Combinatorics and Range Construction,Advanced,8/8,match,Combinatorics and Range Construction,Combinatorics and Range Construction,8/8,8/8,unvalidated_or_prior,
Preflop,Preflop Hand Selection,9.0,Stack Depth and SPR,Advanced,8/8,match,Stack Depth and SPR,Stack Depth and SPR,8/8,8/8,unvalidated_or_prior,
Preflop,Preflop Hand Selection,10.0,Multiway Equity Shifts,Advanced,7/7,match,Multiway Equity Shifts,Multiway Equity Shifts,7/7,7/7,unvalidated_or_prior,
Preflop,Preflop Hand Selection,11.0,Preflop Decisions in Session,Advanced,0/10 current progress; 10 items,count_filled_or_normalized_from_other,Preflop Decisions in Session,Preflop Decisions in Session,0/10 current progress; 10 items,0/10,unvalidated_or_prior,
Preflop,3-Betting,1.0,What Is a 3-Bet?,Beginner,0/8,match,What Is a 3-Bet?,What is a 3-Bet?,0/8,0/8,unvalidated_or_prior,
Preflop,3-Betting,2.0,Why 3-Bet?,Beginner,0/10,match,Why 3-Bet?,Why 3-Bet?,0/10,0/10,unvalidated_or_prior,
Preflop,3-Betting,3.0,Balance: Why You Can't Only 3-Bet Premiums,Beginner,0/11,match,Balance: Why You Can't Only 3-Bet Premiums,Balance: Why You Can't Only 3-Bet Premiums,0/11,0/11,unvalidated_or_prior,
Preflop,3-Betting,4.0,Linear vs Polarized Ranges,Intermediate,0/11,match,Linear vs Polarized Ranges,Linear vs Polarized Ranges,0/11,0/11,unvalidated_or_prior,
Preflop,3-Betting,5.0,Sizing Your 3-Bet,Intermediate,0/11,match,Sizing Your 3-Bet,Sizing Your 3-Bet,0/11,0/11,unvalidated_or_prior,
Preflop,3-Betting,6.0,Picking Bluffs: Blockers and Playability,Intermediate,0/12,match,Picking Bluffs: Blockers and Playability,Picking Bluffs: Blockers and Playability,0/12,0/12,unvalidated_or_prior,
Preflop,3-Betting,7.0,The Squeeze,Advanced,0/11,match,The Squeeze,The Squeeze,0/11,0/11,unvalidated_or_prior,
Preflop,3-Betting,8.0,Exploitative Adjustments,Advanced,0/14,match,Exploitative Adjustments,Exploitative Adjustments,0/14,0/14,unvalidated_or_prior,
Preflop,3-Betting,9.0,Combinatorics and Combo Selection,Advanced,0/11,match,Combinatorics and Combo Selection,Combinatorics and Combo Selection,0/11,0/11,unvalidated_or_prior,
Preflop,3-Betting,10.0,MDF and Minimum Defense,Advanced,0/12,match,MDF and Minimum Defense,MDF and Minimum Defense,0/12,0/12,unvalidated_or_prior,
Preflop,3-Betting,11.0,Stack Depth and Range Construction,Advanced,0/16,match,Stack Depth and Range Construction,Stack Depth and Range Construction,0/16,0/16,unvalidated_or_prior,
Preflop,Facing a 3-Bet,1.0,What a 3-Bet Is and Your Three Options,Beginner,0/7,match,What a 3-Bet Is and Your Three Options,What a 3-Bet Is and Your Three Options,0/7,0/7,unvalidated_or_prior,
Preflop,Facing a 3-Bet,2.0,In Position vs Out of Position vs the 3-Bettor,Beginner,0/7,match,In Position vs Out of Position vs the 3-Bettor,In Position vs Out of Position vs the 3-Bettor,0/7,0/7,unvalidated_or_prior,
Preflop,Facing a 3-Bet,3.0,Pot Odds and the Equity You Need,Beginner,0/7,match,Pot Odds and the Equity You Need,Pot Odds and the Equity You Need,0/7,0/7,unvalidated_or_prior,
Preflop,Facing a 3-Bet,4.0,Building Your Fold / Call / 4-Bet Range,Intermediate,0/8,match,Building Your Fold / Call / 4-Bet Range,Building Your Fold / Call / 4-Bet Range,0/8,0/8,unvalidated_or_prior,
Preflop,Facing a 3-Bet,5.0,4-Bet Sizing,Intermediate,0/6,match,4-Bet Sizing,4-Bet Sizing,0/6,0/6,unvalidated_or_prior,
Preflop,Facing a 3-Bet,6.0,Cold-Calling a 3-Bet,Intermediate,0/6,match,Cold-Calling a 3-Bet,Cold-Calling a 3-Bet,0/6,0/6,unvalidated_or_prior,
Preflop,Facing a 3-Bet,7.0,Playing 3-Bet Pots After the Flop,Intermediate,0/8,match,Playing 3-Bet Pots After the Flop,Playing 3-Bet Pots After the Flop,0/8,0/8,unvalidated_or_prior,
Preflop,Facing a 3-Bet,8.0,Exploitative Adjustments vs the 3-Bettor,Intermediate,0/7,match,Exploitative Adjustments vs the 3-Bettor,Exploitative Adjustments vs the 3-Bettor,0/7,0/7,unvalidated_or_prior,
Preflop,Facing a 3-Bet,9.0,Combinatorics and Polarization: Choosing Value and Bluffs,Advanced,0/9,match,Combinatorics and Polarization: Choosing Value and Bluffs,Combinatorics and Polarization: Choosing Value and Bluffs,0/9,0/9,unvalidated_or_prior,
Preflop,Facing a 3-Bet,10.0,"MDF, Break-Even Bluffs, and Defending Enough",Advanced,0/8,match,"MDF, Break-Even Bluffs, and Defending Enough","MDF, Break-Even Bluffs, and Defending Enough",0/8,0/8,unvalidated_or_prior,
Preflop,Facing a 3-Bet,11.0,"Stack Depth and SPR: Short, Standard, and Deep",Advanced,0/8,match,"Stack Depth and SPR: Short, Standard, and Deep","Stack Depth and SPR: Short, Standard, and Deep",0/8,0/8,unvalidated_or_prior,
Preflop,Facing a 3-Bet,12.0,"Walkthrough: Live 9-Max, Facing a 3-Bet With A♥K♦",Advanced,0/11,minor_title_normalization,"Walkthrough: Live 9-Max, Facing a 3-Bet With A♥K♦","Walkthrough: Live 9-Max, Facing a 3-Bet With Ah Kh",0/11,0/11,unvalidated_or_prior,
Preflop,4-Betting,,4-Betting Lesson Coming Soon,Coming soon,0 drills,match,4-Betting Lesson Coming Soon,4-Betting Lesson Coming Soon,0 drills,0 drills,unvalidated_or_prior,
Preflop,Blind Defense,1.0,The Blinds and Why You Defend Them,Beginner,0/7,match,The Blinds and Why You Defend Them,The Blinds and Why You Defend Them,0/7,0/7,unvalidated_or_prior,
Preflop,Blind Defense,2.0,The Price to Call: Pot Odds in the Big Blind,Beginner,0/6,match,The Price to Call: Pot Odds in the Big Blind,The Price to Call: Pot Odds in the Big Blind,0/6,0/6,unvalidated_or_prior,
Preflop,Blind Defense,3.0,"You Are Out of Position: Defend, Do Not Over-Defend",Beginner,0/7,match,"You Are Out of Position: Defend, Do Not Over-Defend","You Are Out of Position: Defend, Do Not Over-Defend",0/7,0/7,unvalidated_or_prior,
Preflop,Blind Defense,4.0,Who Raised Matters: Defending by Position,Intermediate,0/7,match,Who Raised Matters: Defending by Position,Who Raised Matters: Defending by Position,0/7,0/7,unvalidated_or_prior,
Preflop,Blind Defense,5.0,Call or 3-Bet From the Big Blind,Intermediate,0/7,match,Call or 3-Bet From the Big Blind,Call or 3-Bet From the Big Blind,0/7,0/7,unvalidated_or_prior,
Preflop,Blind Defense,6.0,"Sizing, Limpers, and Multiway Pots",Intermediate,0/7,match,"Sizing, Limpers, and Multiway Pots","Sizing, Limpers, and Multiway Pots",0/7,0/7,unvalidated_or_prior,
Preflop,Blind Defense,7.0,Defending Your Small Blind,Intermediate,0/7,match,Defending Your Small Blind,Defending Your Small Blind,0/7,0/7,unvalidated_or_prior,
Preflop,Blind Defense,8.0,"Cash vs Tournaments: Rake, Antes, and the Bubble",Intermediate,0/7,match,"Cash vs Tournaments: Rake, Antes, and the Bubble","Cash vs Tournaments: Rake, Antes, and the Bubble",0/7,0/7,unvalidated_or_prior,
Preflop,Blind Defense,9.0,Playing the Flop After You Defend,Intermediate,0/8,match,Playing the Flop After You Defend,Playing the Flop After You Defend,0/8,0/8,unvalidated_or_prior,
Preflop,Blind Defense,10.0,"One Hand, Start to Finish: Defending Out of Position",Advanced,0/10,match,"One Hand, Start to Finish: Defending Out of Position","One Hand, Start to Finish: Defending Out of Position",0/10,0/10,unvalidated_or_prior,
Betting & Aggression,C-Betting,1.0,What Is a C-Bet?,Beginner,0/6,match,What Is a C-Bet?,What is a C-Bet?,0/6,0/6,unvalidated_or_prior,
Betting & Aggression,C-Betting,2.0,Why C-Bet? The Three Goals,Beginner,0/9,match,Why C-Bet? The Three Goals,Why C-Bet? The Three Goals,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,C-Betting,3.0,Range Advantage and Board Texture,Intermediate,0/11,match,Range Advantage and Board Texture,Range Advantage and Board Texture,0/11,0/11,unvalidated_or_prior,
Betting & Aggression,C-Betting,4.0,In Position vs Out of Position,Intermediate,0/11,match,In Position vs Out of Position,In Position vs Out of Position,0/11,0/11,unvalidated_or_prior,
Betting & Aggression,C-Betting,5.0,Small C-Bets and the Range Bet,Intermediate,0/11,match,Small C-Bets and the Range Bet,Small C-Bets and the Range Bet,0/11,0/11,unvalidated_or_prior,
Betting & Aggression,C-Betting,6.0,Big C-Bets and the Polarized Approach,Intermediate,0/11,match,Big C-Bets and the Polarized Approach,Big C-Bets and the Polarized Approach,0/11,0/11,unvalidated_or_prior,
Betting & Aggression,C-Betting,7.0,Multiway Pots,Intermediate,0/8,match,Multiway Pots,Multiway Pots,0/8,0/8,unvalidated_or_prior,
Betting & Aggression,C-Betting,8.0,Adjustments and Exploits,Intermediate,0/11,video_confirmed,Adjustments and Exploits,Adjustments and Exploits,0/11,0/11,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,C-Betting,9.0,Multi-Street Planning,Advanced,0/12,match,Multi-Street Planning,Multi-Street Planning,0/12,0/12,unvalidated_or_prior,
Betting & Aggression,C-Betting,10.0,Range Protection and Check Frequency,Advanced,0/12,match,Range Protection and Check Frequency,Range Protection and Check Frequency,0/12,0/12,unvalidated_or_prior,
Betting & Aggression,C-Betting,11.0,Beating Players Who C-Bet Too Much,Advanced,0/10,match,Beating Players Who C-Bet Too Much,Beating Players Who C-Bet Too Much,0/10,0/10,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,1.0,What Is a C-Bet?,Beginner,0/7,match,What Is a C-Bet?,What is a C-Bet?,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,2.0,Reading the Flop,Beginner,0/8,match,Reading the Flop,Reading the Flop,0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,3.0,"Fold, Call, or Raise",Beginner,0/7,match,"Fold, Call, or Raise","Fold, Call, or Raise",0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,4.0,Don't Fold Too Much,Beginner,0/6,match,Don't Fold Too Much,Don't Fold Too Much,0/6,0/6,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,5.0,Reading Bet Sizes,Intermediate,0/8,match,Reading Bet Sizes,Reading Bet Sizes,0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,6.0,Defending Enough (MDF),Intermediate,0/8,match,Defending Enough (MDF),Defending Enough (MDF),0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,7.0,Picking the Right Hand to Call With,Intermediate,0/9,match,Picking the Right Hand to Call With,Picking the Right Hand to Call With,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,8.0,Planning the Turn,Intermediate,0/8,match,Planning the Turn,Planning the Turn,0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,9.0,In Position vs Out of Position,Intermediate,0/8,match,In Position vs Out of Position,In Position vs Out of Position,0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,10.0,Building Your Defending Range,Advanced,0/9,match,Building Your Defending Range,Building Your Defending Range,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,11.0,Beating Players Who C-Bet Too Much,Advanced,0/10,match,Beating Players Who C-Bet Too Much,Beating Players Who C-Bet Too Much,0/10,0/10,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,12.0,Multiway and Short Stacks,Advanced,0/8,match,Multiway and Short Stacks,Multiway and Short Stacks,0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Facing a C-Bet,13.0,Walkthrough: Facing a C-Bet,Advanced,0/13,match,Walkthrough: Facing a C-Bet,Walkthrough: Facing a C-Bet,0/13,0/13,unvalidated_or_prior,
Betting & Aggression,Check-Raising,1.0,What a Check-Raise Is and How It Works,Beginner,0/7,match,What a Check-Raise Is and How It Works,What a Check-Raise Is and How It Works,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Check-Raising,2.0,Value Check-Raises vs Semi-Bluff Check-Raises,Beginner,0/7,match,Value Check-Raises vs Semi-Bluff Check-Raises,Value Check-Raises vs Semi-Bluff Check-Raises,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Check-Raising,3.0,Check-Raise Sizing,Beginner,0/6,match,Check-Raise Sizing,Check-Raise Sizing,0/6,0/6,unvalidated_or_prior,
Betting & Aggression,Check-Raising,4.0,Choosing Which Hands to Check-Raise,Intermediate,0/7,match,Choosing Which Hands to Check-Raise,Choosing Which Hands to Check-Raise,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Check-Raising,5.0,Board Texture and Range Advantage,Intermediate,0/7,match,Board Texture and Range Advantage,Board Texture and Range Advantage,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Check-Raising,6.0,"Balancing Check-Raise, Check-Call, and Check-Fold",Intermediate,0/7,match,"Balancing Check-Raise, Check-Call, and Check-Fold","Balancing Check-Raise, Check-Call, and Check-Fold",0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Check-Raising,7.0,Check-Raising on the Turn and River,Intermediate,0/7,match,Check-Raising on the Turn and River,Check-Raising on the Turn and River,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Check-Raising,8.0,The Math: MDF and Value-to-Bluff Ratios,Advanced,0/9,match,The Math: MDF and Value-to-Bluff Ratios,The Math: MDF and Value-to-Bluff Ratios,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Check-Raising,9.0,"SPR, Stack Depth, and Check-Raising",Advanced,0/8,title_conflict_needs_video_check,"SPR, Stack Depth, and Check-Raising","SPR, Stack Depth, and Check-Raising One Pair",0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Check-Raising,10.0,"Solver Frequencies, Indifference, and Turn Barreling",Advanced,0/8,video_confirmed,"Solver Frequencies, Indifference, and Turn Barreling","Solver Frequencies, Indifference, and Turn Barreling",0/8,0/8,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Check-Raising,11.0,Multiway and Exploitative Check-Raising,Advanced,0/8,video_confirmed,Multiway and Exploitative Check-Raising,Multiway and Exploitative Check-Raising,0/8,0/8,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Check-Raising,12.0,Walkthrough: A Check-Raise That Works From Flop to River,Advanced,0/10,video_confirmed,Walkthrough: A Check-Raise That Works From Flop to River,,0/10,,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Facing a Check-Raise,1.0,What a Check-Raise Is and Why It Happens,Beginner,0/7,match,What a Check-Raise Is and Why It Happens,What a Check-Raise Is and Why It Happens,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Facing a Check-Raise,2.0,"Your Three Responses: Fold, Call, Re-Raise",Beginner,0/7,match,"Your Three Responses: Fold, Call, Re-Raise","Your Three Responses: Fold, Call, Re-Raise",0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Facing a Check-Raise,3.0,Reading the Check-Raise: Polarized vs Merged,Intermediate,0/7,video_confirmed,Reading the Check-Raise: Polarized vs Merged,Reading the Check-Raise: Polarized vs Merged,0/7,0/6,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Facing a Check-Raise,4.0,Building Your Continuing Range,Intermediate,0/7,match,Building Your Continuing Range,Building Your Continuing Range,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Facing a Check-Raise,5.0,How Board Texture Shifts the Decision,Intermediate,0/7,match,How Board Texture Shifts the Decision,How Board Texture Shifts the Decision,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Facing a Check-Raise,6.0,"Flop, Turn, and River Check-Raises",Intermediate,0/7,match,"Flop, Turn, and River Check-Raises","Flop, Turn, and River Check-Raises",0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Facing a Check-Raise,7.0,The Price When You Call,Intermediate,0/6,video_confirmed,The Price When You Call,The Price When You Call,0/6,0/6,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Facing a Check-Raise,8.0,Minimum Defense Frequency and Exploitative Deviations,Advanced,0/8,video_confirmed,Minimum Defense Frequency and Exploitative Deviations,Minimum Defense Frequency and Exploitative Deviations,0/8,0/8,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Facing a Check-Raise,9.0,Re-Raising the Check-Raise: Blockers and Combos,Advanced,0/7,video_confirmed,Re-Raising the Check-Raise: Blockers and Combos,Re-Raising the Check-Raise: Blockers and Combos,0/7,0/7,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Facing a Check-Raise,10.0,SPR and Stack-Off Thresholds,Advanced,0/7,video_confirmed,SPR and Stack-Off Thresholds,SPR and Stack-Off Thresholds,0/7,0/7,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Facing a Check-Raise,11.0,Walkthrough: Facing a Check-Raise,Advanced,0/10,video_confirmed,Walkthrough: Facing a Check-Raise,Walkthrough: Facing a Check-Raise,0/10,0/7,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Probe Betting,1.0,What a Probe Bet Is,Beginner,0/7,match,What a Probe Bet Is,What a Probe Bet Is,0/7,0/7,unvalidated_or_prior,
