category,skill,chapter_number,chapter_title_candidate,difficulty_candidate,item_count_candidate,merge_status,ours_title,other_title,ours_count,other_count,validation_status,validation_note
Betting & Aggression,Probe Betting,2.0,Why a Check-Back Caps the Range,Beginner,0/7,match,Why a Check-Back Caps the Range,Why a Check-Back Caps the Range,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Probe Betting,3.0,Reading the Turn Card,Intermediate,0/7,match,Reading the Turn Card,Reading the Turn Card,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Probe Betting,4.0,Sizing Your Probe Bets,Intermediate,0/6,match,Sizing Your Probe Bets,Sizing Your Probe Bets,0/6,0/6,unvalidated_or_prior,
Betting & Aggression,Probe Betting,5.0,Building Your Probing Range,Intermediate,0/7,match,Building Your Probing Range,Building Your Probing Range,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Probe Betting,6.0,Check-Raise Instead of Probe,Intermediate,0/6,match,Check-Raise Instead of Probe,Check-Raise Instead of Probe,0/6,0/6,unvalidated_or_prior,
Betting & Aggression,Probe Betting,7.0,Nuts Advantage vs Equity Advantage,Advanced,0/7,match,Nuts Advantage vs Equity Advantage,Nuts Advantage vs Equity Advantage,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Probe Betting,8.0,"Paired, Monotone, and Tricky Textures",Advanced,0/6,match,"Paired, Monotone, and Tricky Textures","Paired, Monotone, and Tricky Textures",0/6,0/6,unvalidated_or_prior,
Betting & Aggression,Probe Betting,9.0,Playing the River After You Probe,Advanced,0/7,match,Playing the River After You Probe,Playing the River After You Probe,0/7,0/7,unvalidated_or_prior,
Betting & Aggression,Probe Betting,10.0,Walkthrough: Probing the Turn and Barreling the River,Advanced,0/10,match,Walkthrough: Probing the Turn and Barreling the River,Walkthrough: Probing the Turn And Barreling the River,0/10,0/10,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,1.0,What a Bet Does,Beginner,0/11,match,What a Bet Does,What a Bet Does,0/11,0/11,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,2.0,One Size for Your Range,Beginner,0/9,match,One Size for Your Range,One Size For Your Range,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,3.0,Preflop Sizing,Beginner,0/16,match,Preflop Sizing,Preflop Sizing,0/16,0/16,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,4.0,The Math of a Bet,Intermediate,0/12,match,The Math of a Bet,The Math of a Bet,0/12,0/12,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,5.0,Flop Sizing,Intermediate,0/13,match,Flop Sizing,Flop Sizing,0/13,0/13,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,6.0,SPR and Planning,Intermediate,0/13,match,SPR and Planning,SPR and Planning,0/13,0/13,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,7.0,Turn and River,Intermediate,0/14,match,Turn and River,Turn and River,0/14,0/14,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,8.0,Overbets,Advanced,0/13,match,Overbets,Overbets,0/13,0/13,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,9.0,Multiway and Stack Depth,Advanced,0/12,match,Multiway and Stack Depth,Multiway and Stack Depth,0/12,0/12,unvalidated_or_prior,
Betting & Aggression,Bet Sizing,10.0,Exploitative Sizing,Advanced,0/12,match,Exploitative Sizing,Exploitative Sizing,0/12,0/12,unvalidated_or_prior,
Betting & Aggression,Value Betting,1.0,What Is a Value Bet?,Beginner,0/9,match,What Is a Value Bet?,What Is a Value Bet?,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Value Betting,2.0,Reading When You're Ahead,Beginner,0/8,match,Reading When You're Ahead,Reading When You're Ahead,0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Value Betting,3.0,Sizing for Value,Intermediate,0/9,match,Sizing for Value,Sizing for Value,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Value Betting,4.0,Value vs Protection,Intermediate,0/10,match,Value vs Protection,Value vs Protection,0/10,0/10,unvalidated_or_prior,
Betting & Aggression,Value Betting,5.0,Thin Value,Intermediate,0/9,match,Thin Value,Thin Value,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Value Betting,6.0,Planning Value Across Streets,Intermediate,0/9,match,Planning Value Across Streets,Planning Value Across Streets,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Value Betting,7.0,Polarized vs Merged Value,Advanced,0/10,match,Polarized vs Merged Value,Polarized vs Merged Value,0/10,0/10,unvalidated_or_prior,
Betting & Aggression,Value Betting,8.0,Blockers and Value,Advanced,0/9,match,Blockers and Value,Blockers and Value,0/9,0/9,unvalidated_or_prior,
Betting & Aggression,Value Betting,9.0,River Decisions,Advanced,0/9,title_conflict_needs_video_check;count_filled_or_normalized_from_other,River Decisions / When Value?,River Decisions,unknown,0/9,unvalidated_or_prior,
Betting & Aggression,Value Betting,10.0,When Value Becomes Bluff,Advanced,0/8,other_only_fills_gap_needs_validation,,When Value Becomes Bluff,,0/8,unvalidated_or_prior,
Betting & Aggression,Bluffing,1.0,What Is a Bluff?,Beginner,0/8,match,What Is a Bluff?,What Is a Bluff?,0/8,0/8,unvalidated_or_prior,
Betting & Aggression,Bluffing,2.0,Pure Bluffs vs Semi-Bluffs,Beginner,0/10,match,Pure Bluffs vs Semi-Bluffs,Pure Bluffs vs Semi-Bluffs,0/10,0/10,unvalidated_or_prior,
Betting & Aggression,Bluffing,3.0,Bluffing Equity Across Streets,Intermediate,0/9,video_confirmed,Bluffing Equity Across Streets,Bluffing Equity Across Streets,0/9,0/9,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Bluffing,4.0,Balanced Bluff Frequency,Intermediate,0/10,video_confirmed,Balanced Bluff Frequency,Balanced Bluff Frequency,0/10,0/10,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Bluffing,5.0,Choosing Bluff Hands,Intermediate,0/10,video_confirmed,Choosing Bluff Hands,Choosing Bluff Hands,0/10,0/7,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Bluffing,6.0,Multi-Street Bluffs,Intermediate,0/10,video_confirmed,Multi-Street Bluffs,Multi-Street Bluffs,0/10,0/10,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Betting & Aggression,Bluffing,7.0,River Bluffs,Advanced,0/11,match,River Bluffs,River Bluffs,0/11,0/11,unvalidated_or_prior,
Betting & Aggression,Bluffing,8.0,River Blockers,Advanced,0/11,match,River Blockers,River Blockers,0/11,0/11,unvalidated_or_prior,
Betting & Aggression,Bluffing,9.0,Exploitative Bluffing,Advanced,0/10,match,Exploitative Bluffing,Exploitative Bluffing,0/10,0/10,unvalidated_or_prior,
Defense & Response,Bluff Catching,1.0,What Is a Bluff Catcher,Beginner,0/7,match,What Is a Bluff Catcher,What Is a Bluff Catcher,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,2.0,Pot Odds and Required Equity,Beginner,0/7,match,Pot Odds and Required Equity,Pot Odds and Required Equity,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,3.0,Minimum Defense Frequency,Intermediate,0/7,match,Minimum Defense Frequency,Minimum Defense Frequency,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,4.0,Bet Sizing as Information,Intermediate,0/7,match,Bet Sizing as Information,Bet Sizing as Information,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,5.0,Board Texture and Bluff Frequency,Intermediate,0/7,match,Board Texture and Bluff Frequency,Board Texture and Bluff Frequency,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,6.0,Blockers and Unblockers,Intermediate,0/7,match,Blockers and Unblockers,Blockers and Unblockers,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,7.0,Combinatorics for Bluff Catchers,Advanced,0/7,match,Combinatorics for Bluff Catchers,Combinatorics for Bluff Catchers,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,8.0,Exploitative Bluff Catching,Advanced,0/7,match,Exploitative Bluff Catching,Exploitative Bluff Catching,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,9.0,Multiway Pots and ICM Pressure,Advanced,0/7,match,Multiway Pots and ICM Pressure,Multiway Pots and ICM Pressure,0/7,0/7,unvalidated_or_prior,
Defense & Response,Bluff Catching,10.0,Bluff Catching Across Three Streets,Advanced,0/9,count_filled_or_normalized_from_other,Bluff Catching Across Three Streets,Bluff Catching Across Three Streets,unknown,0/9,unvalidated_or_prior,
Defense & Response,Pot Control,1.0,What Pot Control Is,Beginner,0/6,match,What Pot Control Is,What Pot Control Is,0/6,0/6,unvalidated_or_prior,
Defense & Response,Pot Control,2.0,Why Pot Control Works,Beginner,0/6,match,Why Pot Control Works,Why Pot Control Works,0/6,0/6,unvalidated_or_prior,
Defense & Response,Pot Control,3.0,The Three Pot Control Actions,Beginner,0/6,match,The Three Pot Control Actions,The Three Pot Control Actions,0/6,0/6,unvalidated_or_prior,
Defense & Response,Pot Control,4.0,In Position vs Out of Position,Intermediate,0/7,match,In Position vs Out of Position,In Position vs Out of Position,0/7,0/7,unvalidated_or_prior,
Defense & Response,Pot Control,5.0,The Showdown Value Test,Intermediate,0/6,match,The Showdown Value Test,The Showdown Value Test,0/6,0/6,unvalidated_or_prior,
Defense & Response,Pot Control,6.0,Wet Boards and Protection Bets,Intermediate,0/7,match,Wet Boards and Protection Bets,Wet Boards and Protection Bets,0/7,0/7,unvalidated_or_prior,
Defense & Response,Pot Control,7.0,SPR and Pot Control,Advanced,0/8,match,SPR and Pot Control,SPR and Pot Control,0/8,0/8,unvalidated_or_prior,
Defense & Response,Pot Control,8.0,Capping Your Range,Advanced,0/7,match,Capping Your Range,Capping Your Range,0/7,0/7,unvalidated_or_prior,
Defense & Response,Pot Control,9.0,Multiway Pot Control,Advanced,0/7,match,Multiway Pot Control,Multiway Pot Control,0/7,0/7,unvalidated_or_prior,
Defense & Response,Pot Control,10.0,Exploitative Pot Control,Intermediate,0/7,difficulty_filled_from_other;count_filled_or_normalized_from_other,Exploitative Pot Control,Exploitative Pot Control,unknown,0/7,unvalidated_or_prior,
Math & Theory,Pot Odds,1.0,What Pot Odds Are,Beginner,0/7,match,What Pot Odds Are,What Pot Odds Are,0/7,0/7,unvalidated_or_prior,
Math & Theory,Pot Odds,2.0,From Price to Required Equity,Beginner,0/8,match,From Price to Required Equity,From Price to Required Equity,0/8,0/8,unvalidated_or_prior,
Math & Theory,Pot Odds,3.0,Required Equity for Common Bet Sizes,Beginner,0/6,match,Required Equity for Common Bet Sizes,Required Equity for Common Bet Sizes,0/6,0/6,unvalidated_or_prior,
Math & Theory,Pot Odds,4.0,Drawing Hands: Outs and Pot Odds,Intermediate,0/10,match,Drawing Hands: Outs and Pot Odds,Drawing Hands: Outs and Pot Odds,0/10,0/10,unvalidated_or_prior,
Math & Theory,Pot Odds,5.0,Bluff-Catching with Pot Odds,Intermediate,0/8,match,Bluff-Catching with Pot Odds,Bluff-Catching With Pot Odds,0/8,0/8,unvalidated_or_prior,
Math & Theory,Pot Odds,6.0,Implied Odds,Intermediate,0/8,match,Implied Odds,Implied Odds,0/8,0/8,unvalidated_or_prior,
Math & Theory,Pot Odds,7.0,Reverse Implied Odds,Intermediate,0/7,match,Reverse Implied Odds,Reverse Implied Odds,0/7,0/7,unvalidated_or_prior,
Math & Theory,Pot Odds,8.0,Equity vs Pot Share: Why Pot Odds Aren't Enough,Advanced,0/10,match,Equity vs Pot Share: Why Pot Odds Aren't Enough,Equity vs Pot Share: Why Pot Odds Aren't Enough,0/10,0/10,unvalidated_or_prior,
Math & Theory,Pot Odds,9.0,The EV Behind Pot Odds,Advanced,0/9,match,The EV Behind Pot Odds,The EV Behind Pot Odds,0/9,0/9,unvalidated_or_prior,
Math & Theory,Pot Odds,10.0,The Price From the Other Seat: MDF and Bluff Frequency,Advanced,0/9,match,The Price From the Other Seat: MDF and Bluff Frequency,The Price From the Other Seat: MDF and Bluff Frequency,0/9,0/9,unvalidated_or_prior,
Math & Theory,Pot Odds,11.0,Walkthrough: A Combo Draw Across Four Streets,Advanced,0/11,match,Walkthrough: A Combo Draw Across Four Streets,Walkthrough: A Combo Draw Across Four Streets,0/11,0/11,unvalidated_or_prior,
Math & Theory,Implied Odds,1.0,Pot Odds Recap,Beginner,0/7,match,Pot Odds Recap,Pot Odds Recap,0/7,0/7,unvalidated_or_prior,
Math & Theory,Implied Odds,2.0,What Implied Odds Are,Beginner,0/7,match,What Implied Odds Are,What Implied Odds Are,0/7,0/7,unvalidated_or_prior,
Math & Theory,Implied Odds,3.0,When Implied Odds Exist (and When They Are an Illusion),Beginner,0/6,match,When Implied Odds Exist (and When They Are an Illusion),When Implied Odds Exist (and When They Are an Illusion),0/6,0/6,unvalidated_or_prior,
Math & Theory,Implied Odds,4.0,What Makes Implied Odds Big or Small,Intermediate,0/7,match,What Makes Implied Odds Big or Small,What Makes Implied Odds Big or Small,0/7,0/7,unvalidated_or_prior,
Math & Theory,Implied Odds,5.0,Reverse Implied Odds,Intermediate,0/6,match,Reverse Implied Odds,Reverse Implied Odds,0/6,0/6,unvalidated_or_prior,
Math & Theory,Implied Odds,6.0,Implied Odds by Draw Type,Intermediate,0/6,match,Implied Odds by Draw Type,Implied Odds by Draw Type,0/6,0/6,unvalidated_or_prior,
Math & Theory,Implied Odds,7.0,Set Mining,Intermediate,0/6,match,Set Mining,Set Mining,0/6,0/6,unvalidated_or_prior,
Math & Theory,Implied Odds,8.0,Calculating Implied Odds,Advanced,0/7,video_confirmed,Calculating Implied Odds,Calculating Implied Odds,0/7,0/7,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Math & Theory,Implied Odds,9.0,SPR and Stack Depth,Advanced,0/7,video_confirmed,SPR and Stack Depth,SPR and Stack Depth,0/7,0/7,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Math & Theory,Implied Odds,10.0,Implied Odds and Equity Realization,Advanced,0/7,video_confirmed,Implied Odds and Equity Realization,Implied Odds and Equity Realization,0/7,0/7,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Math & Theory,Implied Odds,11.0,Walkthrough: Peeling a Draw on Implied Odds,Advanced,0/10,video_confirmed,Walkthrough: Peeling a Draw on Implied Odds,Walkthrough: Peeling a Draw on Implied Odds,0/10,0/7,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Math & Theory,Reverse Implied Odds,1.0,"Reverse Implied Odds, Defined",Beginner,0/7,match,"Reverse Implied Odds, Defined","Reverse Implied Odds, Defined",0/7,0/7,unvalidated_or_prior,
Math & Theory,Reverse Implied Odds,2.0,The Hands That Carry Reverse Implied Odds,Beginner,0/7,match,The Hands That Carry Reverse Implied Odds,The Hands That Carry Reverse Implied Odds,0/7,0/7,unvalidated_or_prior,
Math & Theory,Reverse Implied Odds,3.0,What Makes Reverse Implied Odds Bigger or Smaller,Intermediate,0/7,match,What Makes Reverse Implied Odds Bigger or Smaller,What Makes Reverse Implied Odds Bigger or Smaller,0/7,0/7,unvalidated_or_prior,
Math & Theory,Reverse Implied Odds,4.0,Adjusting Your Play for Reverse Implied Odds,Intermediate,0/6,match,Adjusting Your Play for Reverse Implied Odds,Adjusting Your Play For Reverse Implied Odds,0/6,0/6,unvalidated_or_prior,
Math & Theory,Reverse Implied Odds,5.0,Preflop Reverse Implied Odds: Domination,Intermediate,0/6,match,Preflop Reverse Implied Odds: Domination,Preflop Reverse Implied Odds: Domination,0/6,0/6,unvalidated_or_prior,
Math & Theory,Reverse Implied Odds,6.0,Putting Numbers on Reverse Implied Odds,Intermediate,0/8,difficulty_conflict_needs_video_check,Putting Numbers on Reverse Implied Odds,Putting Numbers on Reverse Implied Odds,0/8,0/8,unvalidated_or_prior,
Math & Theory,Reverse Implied Odds,7.0,"Way Ahead, Way Behind, and SPR",Advanced,0/7,match,"Way Ahead, Way Behind, and SPR","Way Ahead, Way Behind, and SPR",0/7,0/7,unvalidated_or_prior,
Math & Theory,Reverse Implied Odds,8.0,Reverse Implied Odds as Equity Realization,Advanced,0/7,match,Reverse Implied Odds as Equity Realization,Reverse Implied Odds as Equity Realization,0/7,0/7,unvalidated_or_prior,
Math & Theory,Reverse Implied Odds,9.0,Walkthrough: The Wrong End of the Straight,Advanced,0/11,match,Walkthrough: The Wrong End of the Straight,Walkthrough: The Wrong End of the Straight,0/11,0/11,unvalidated_or_prior,
Math & Theory,Combinatorics,,Combinatorics Lesson Coming Soon,Coming soon,0 drills,match,Combinatorics Lesson Coming Soon,Combinatorics Lesson Coming Soon,0 drills,0 drills,unvalidated_or_prior,
Math & Theory,Equity Realization,,Equity Realization Lesson Coming Soon,Coming soon,0 drills,match,Equity Realization Lesson Coming Soon,Equity Realization Lesson Coming Soon,0 drills,0 drills,unvalidated_or_prior,
Math & Theory,Stack-to-Pot Ratio (SPR),1.0,What SPR Is and How to Calculate It,Beginner,0/7,match,What SPR Is and How to Calculate It,What SPR Is and How to Calculate It,0/7,0/7,unvalidated_or_prior,
Math & Theory,Stack-to-Pot Ratio (SPR),2.0,Hand Strength Is Relative to SPR,Beginner,0/6,match,Hand Strength Is Relative to SPR,Hand Strength is Relative to SPR,0/6,0/6,unvalidated_or_prior,
Math & Theory,Stack-to-Pot Ratio (SPR),3.0,"The SPR Buckets: What Stacks Off at Low, Medium, and High",Beginner,0/6,match,"The SPR Buckets: What Stacks Off at Low, Medium, and High","The SPR Buckets: What Stacks Off at Low, Medium, and High",0/6,0/6,unvalidated_or_prior,
Math & Theory,Stack-to-Pot Ratio (SPR),4.0,How Preflop Action Sets the Flop SPR,Intermediate,0/6,match,How Preflop Action Sets the Flop SPR,How Preflop Action Sets the Flop SPR,0/6,0/6,unvalidated_or_prior,
Math & Theory,Stack-to-Pot Ratio (SPR),5.0,Matching Your Hand to the SPR You Want,Intermediate,0/6,match,Matching Your Hand to the SPR You Want,Matching Your Hand to the SPR You Want,0/6,0/6,unvalidated_or_prior,
Math & Theory,Stack-to-Pot Ratio (SPR),6.0,Playing Low-SPR vs High-SPR Flops,Intermediate,0/7,match,Playing Low-SPR vs High-SPR Flops,Playing Low-SPR vs High-SPR Flops,0/7,0/7,unvalidated_or_prior,
Math & Theory,Stack-to-Pot Ratio (SPR),7.0,The Math Behind SPR: Required Equity and the Path to All-In,Advanced,0/8,video_confirmed,The Math Behind SPR: Required Equity and the Path to All-In,The Math Behind SPR: Required Equity and the Path to All-In,0/8,0/8,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Math & Theory,Stack-to-Pot Ratio (SPR),8.0,Robustness: Why Draws Beat Marginal Made Hands as SPR Rises,Advanced,0/6,video_confirmed,Robustness: Why Draws Beat Marginal Made Hands as SPR Rises,Robustness: Why Draws Beat Marginal Made Hands as SPR Rises,0/6,0/6,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
