category,skill,chapter_number,chapter_title_candidate,difficulty_candidate,item_count_candidate,merge_status,ours_title,other_title,ours_count,other_count,validation_status,validation_note
Math & Theory,Stack-to-Pot Ratio (SPR),9.0,SPR in Multiway Pots,Advanced,0/6,video_confirmed,SPR in Multiway Pots,SPR in Multiway Pots,0/6,0/6,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Math & Theory,Stack-to-Pot Ratio (SPR),10.0,Walkthrough: One SPR Runs the Whole Hand,Advanced,0/10,video_confirmed,Walkthrough: One SPR Runs the Whole Hand,Walkthrough: One SPR Runs the Whole Hand,0/10,0/8,confirmed_by_new_screenshot,Archive 4.zip screenshot validation
Math & Theory,Outs and Equity,1.0,What Is an Out,Beginner,0/6,match,What Is an Out,What is an Out,0/6,0/6,unvalidated_or_prior,
Math & Theory,Outs and Equity,2.0,Counting Your Outs,Beginner,0/7,match,Counting Your Outs,Counting Your Outs,0/7,0/7,unvalidated_or_prior,
Math & Theory,Outs and Equity,3.0,What Is Equity,Beginner,0/6,match,What Is Equity,What is Equity,0/6,0/6,unvalidated_or_prior,
Math & Theory,Outs and Equity,4.0,The Rule of 4 and 2,Beginner,0/7,match,The Rule of 4 and 2,The Rule of 4 and 2,0/7,0/7,unvalidated_or_prior,
Math & Theory,Outs and Equity,5.0,Discounting Dirty Outs,Intermediate,0/6,match,Discounting Dirty Outs,Discounting Dirty Outs,0/6,0/6,unvalidated_or_prior,
Math & Theory,Outs and Equity,6.0,Equity vs Pot Odds,Intermediate,0/8,match,Equity vs Pot Odds,Equity vs Pot Odds,0/8,0/8,unvalidated_or_prior,
Math & Theory,Outs and Equity,7.0,Implied and Reverse Implied Odds,Intermediate,0/7,match,Implied and Reverse Implied Odds,Implied and Reverse Implied Odds,0/7,0/7,unvalidated_or_prior,
Math & Theory,Outs and Equity,8.0,Equity Realization,Advanced,0/10,match,Equity Realization,Equity Realization,0/10,0/10,unvalidated_or_prior,
Math & Theory,Outs and Equity,9.0,Range vs Range Equity,Advanced,0/10,match,Range vs Range Equity,Range vs Range Equity,0/10,0/10,unvalidated_or_prior,
Math & Theory,Outs and Equity,10.0,Exact Draw Math,Advanced,0/8,match,Exact Draw Math,Exact Draw Math,0/8,0/8,unvalidated_or_prior,
Math & Theory,Outs and Equity,11.0,Chasing the Nut Flush Draw,Advanced,0/10,match,Chasing the Nut Flush Draw,Chasing the Nut Flush Draw,0/10,0/10,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,1.0,Thinking in Ranges,Beginner,0/7,match,Thinking in Ranges,Thinking in Ranges,0/7,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,2.0,Preflop Range Foundations,Beginner,0/7,match,Preflop Range Foundations,Preflop Range Foundations,0/7,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,3.0,Narrowing Through the Streets,Beginner,0/7,match,Narrowing Through the Streets,Narrowing Through the Streets,0/7,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,4.0,Board Texture and Range Interaction,Intermediate,0/8,match,Board Texture and Range Interaction,Board Texture and Range Interaction,0/8,0/8,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,5.0,Combo Counting,Intermediate,0/7,match,Combo Counting,Combo Counting,0/7,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,6.0,Bet Sizing as Information,Intermediate,0/8,match,Bet Sizing as Information,Bet Sizing as Information,0/8,0/8,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,7.0,Capped vs. Uncapped Ranges,Advanced,0/8,difficulty_conflict_needs_video_check,Capped vs. Uncapped Ranges,Capped vs. Uncapped Ranges,0/8,0/8,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,8.0,River Range Math,Advanced,0/9,match,River Range Math,River Range Math,0/9,0/9,unvalidated_or_prior,
Hand Analysis & Decision Making,Hand Reading,9.0,Multiway and Population Reads,Advanced,0/8,match,Multiway and Population Reads,Multiway and Population Reads,0/8,0/8,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,1.0,What Is a Blocker?,Beginner,0/7,match,What Is a Blocker?,What is a Blocker?,0/7,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,2.0,Counting Combinations,Beginner,0/8,match,Counting Combinations,Counting Combinations,0/8,0/8,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,3.0,Blockers in Bluff Selection,Intermediate,0/7,count_filled_or_normalized_from_other,Blockers in Bluff Selection,Blockers in Bluff Selection,unknown,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,4.0,Blockers in Bluff-Catching,Intermediate,0/7,match,Blockers in Bluff-Catching,Blockers in Bluff-Catching,0/7,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,5.0,Unblockers: The Inverse Concept,Intermediate,0/6,match,Unblockers: The Inverse Concept,Unblockers: The Inverse Concept,0/6,0/6,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,6.0,Preflop Blockers,Intermediate,0/7,count_filled_or_normalized_from_other,Preflop Blockers,Preflop Blockers,unknown,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,7.0,River Solver Logic,Advanced,0/8,match,River Solver Logic,River Solver Logic,0/8,0/8,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,8.0,Blockers vs Equity Tradeoff,Advanced,0/7,match,Blockers vs Equity Tradeoff,Blockers vs Equity Tradeoff,0/7,0/7,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,9.0,Multiway and ICM Blocker Effects,Advanced,0/8,match,Multiway and ICM Blocker Effects,Multiway and ICM Blocker Effects,0/8,0/8,unvalidated_or_prior,
Hand Analysis & Decision Making,Blockers & Card Removal,10.0,Capstone: A Full Hand Through Blocker Logic,Advanced,0/11,match,Capstone: A Full Hand Through Blocker Logic,Capstone: A Full Hand Through Blocker Logic,0/11,0/11,unvalidated_or_prior,
Hand Analysis & Decision Making,Range Polarization,,Range Polarization Lesson Coming Soon,Coming soon,0 drills,match,Range Polarization Lesson Coming Soon,Range Polarization Lesson Coming Soon,0 drills,0 drills,unvalidated_or_prior,
Positional & Situational,In Position Play,1.0,"What ""In Position"" Actually Means",Beginner,0/6,match,"What ""In Position"" Actually Means","What ""In Position"" Actually Means",0/6,0/6,unvalidated_or_prior,
Positional & Situational,In Position Play,2.0,Who Acts When,Beginner,0/7,match,Who Acts When,Who Acts When,0/7,0/7,unvalidated_or_prior,
Positional & Situational,In Position Play,3.0,Why Position Is Worth Money,Beginner,0/7,match,Why Position Is Worth Money,Why Position is Worth Money,0/7,0/7,unvalidated_or_prior,
Positional & Situational,In Position Play,4.0,Position Sets Your Range,Intermediate,0/6,match,Position Sets Your Range,Position Sets Your Range,0/6,0/6,unvalidated_or_prior,
Positional & Situational,In Position Play,5.0,Playing In Position as the Aggressor,Intermediate,0/6,match,Playing In Position as the Aggressor,Playing In Position as the Aggressor,0/6,0/6,unvalidated_or_prior,
Positional & Situational,In Position Play,6.0,Playing In Position as the Caller,Intermediate,0/6,match,Playing In Position as the Caller,Playing In Position as the Caller,0/6,0/6,unvalidated_or_prior,
Positional & Situational,In Position Play,7.0,Equity Realization: The Number Behind Position,Advanced,0/7,match,Equity Realization: The Number Behind Position,Equity Realization: The Number Behind Position,0/7,0/7,unvalidated_or_prior,
Positional & Situational,In Position Play,8.0,In Position Against Two Callers,Advanced,0/7,match,In Position Against Two Callers,In Position Against Two Callers,0/7,0/7,unvalidated_or_prior,
Positional & Situational,In Position Play,9.0,Walkthrough: Playing a Button Hand Across Every Street,Advanced,0/11,match,Walkthrough: Playing a Button Hand Across Every Street,Walkthrough: Playing a Button Hand Across Every Street,0/11,0/11,unvalidated_or_prior,
Positional & Situational,Out of Position Play,1.0,What Out of Position Means,Beginner,0/7,match,What Out of Position Means,What Out of Position Means,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Out of Position Play,2.0,The Disadvantages of Acting First,Beginner,0/7,match,The Disadvantages of Acting First,The Disadvantages of Acting First,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Out of Position Play,3.0,Adjusting Your Ranges When You Will Be Out of Position,Beginner,0/8,match,Adjusting Your Ranges When You Will Be Out of Position,Adjusting Your Ranges When You Will Be Out of Position,0/8,0/8,unvalidated_or_prior,
Positional & Situational,Out of Position Play,4.0,Defending the Big Blind,Intermediate,0/8,match,Defending the Big Blind,Defending the Big Blind,0/8,0/8,unvalidated_or_prior,
Positional & Situational,Out of Position Play,5.0,C-Betting Out of Position as the Raiser,Intermediate,0/8,match,C-Betting Out of Position as the Raiser,C-Betting Out of Position as the Raiser,0/8,0/8,unvalidated_or_prior,
Positional & Situational,Out of Position Play,6.0,The Check-Raise,Intermediate,0/7,match,The Check-Raise,The Check-Raise,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Out of Position Play,7.0,Bluff-Catching and Pot Control,Intermediate,0/7,title_conflict_needs_video_check,Bluff-Catching and Pot Control,Donk Betting and Leading Ranges,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Out of Position Play,8.0,Range Advantage and Board Texture,Advanced,0/9,title_conflict_needs_video_check;difficulty_conflict_needs_video_check;count_conflict_needs_video_check,Range Advantage and Board Texture,Bluff-Catching and Pot Control,0/9,0/7,unvalidated_or_prior,
Positional & Situational,Out of Position Play,9.0,MDF and Bluff-Catching Math,Advanced,0/9,title_conflict_needs_video_check,MDF and Bluff-Catching Math,Range Advantage and Board Texture,0/9,0/9,unvalidated_or_prior,
Positional & Situational,Out of Position Play,10.0,SPR and Commitment Out of Position,Advanced,0/8,title_conflict_needs_video_check;count_conflict_needs_video_check,SPR and Commitment Out of Position,MDF and Bluff-Catching Math,0/8,0/9,unvalidated_or_prior,
Positional & Situational,Out of Position Play,11.0,A Hand Played From the Big Blind,Advanced,0/10,title_conflict_needs_video_check;count_conflict_needs_video_check,A Hand Played From the Big Blind,SPR and Commitment Out of Position,0/10,0/8,unvalidated_or_prior,
Positional & Situational,Out of Position Play,12.0,A Hand Played From the Big Blind,Advanced,0/10,other_only_fills_gap_needs_validation,,A Hand Played From the Big Blind,,0/10,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,1.0,What Makes Multiway Pots Different,Beginner,0/6,match,What Makes Multiway Pots Different,What Makes Multiway Pots Different,0/6,0/6,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,2.0,How Your Equity Splits,Beginner,0/7,match,How Your Equity Splits,How Your Equity Splits,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,3.0,Choosing Hands for Multiway Pots,Beginner,0/8,match,Choosing Hands for Multiway Pots,Choosing Hands for Multiway Pots,0/8,0/8,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,4.0,Why Bluffing and Range-Betting Break Down,Intermediate,0/7,match,Why Bluffing and Range-Betting Break Down,Why Bluffing and Range-Betting Break Down,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,5.0,C-Betting and Bet Sizing Multiway,Intermediate,0/8,match,C-Betting and Bet Sizing Multiway,C-Betting and Bet Sizing Multiway,0/8,0/8,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,6.0,"Drawing Hands, Nut Potential, and Implied Odds",Intermediate,0/8,match,"Drawing Hands, Nut Potential, and Implied Odds","Drawing Hands, Nut Potential, and Implied Odds",0/8,0/8,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,7.0,"The Combinatorics of ""Someone Hit This Board""",Advanced,0/8,title_conflict_needs_video_check;count_filled_or_normalized_from_other,Reading This Board / Multiway Board Texture,"The Combinatorics of ""Someone Hit This Board""",unknown,0/8,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,8.0,Shared Burden of Defense: MDF Multiway,Advanced,0/8,match,Shared Burden of Defense: MDF Multiway,Shared Burden of Defense: MDF Multiway,0/8,0/8,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,9.0,SPR and Commitment in Bloated Pots,Advanced,0/7,match,SPR and Commitment in Bloated Pots,SPR and Commitment in Bloated Pots,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Multiway Pot Strategy,10.0,Walkthrough: A Nut Draw Through a Three-Way Pot,Advanced,0/10,match,Walkthrough: A Nut Draw Through a Three-Way Pot,Walkthrough: A Nut Draw Through a Three-Way Pot,0/10,0/10,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,1.0,What Is a Drawing Hand,Beginner,0/5,match,What Is a Drawing Hand,What is a Drawing Hand,0/5,0/5,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,2.0,Counting Outs and Estimating Equity,Beginner,0/7,match,Counting Outs and Estimating Equity,Counting Outs and Estimating Equity,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,3.0,Pot Odds: When to Call With a Draw,Beginner,0/6,match,Pot Odds: When to Call With a Draw,Pot Odds: When to Call With a Draw,0/6,0/6,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,4.0,Implied and Reverse Implied Odds,Intermediate,0/7,match,Implied and Reverse Implied Odds,Implied and Reverse Implied Odds,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,5.0,Semi-Bluffing With Draws,Intermediate,0/8,title_conflict_needs_video_check;count_conflict_needs_video_check,Semi-Bluffing With Draws,Preflop Setup: Small Pairs and Suited Connectors,0/8,0/7,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,6.0,Board Texture and Draw Strategy,Intermediate,0/8,title_conflict_needs_video_check,Board Texture and Draw Strategy,Semi-Bluffing With Draws,0/8,0/8,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,7.0,Backdoor Equity in Action,Intermediate,0/6,title_conflict_needs_video_check;count_conflict_needs_video_check,Backdoor Equity in Action,Board Texture and Draw Strategy,0/6,0/8,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,8.0,Combo Draws: The Math of 12+ Outs,Advanced,0/9,title_conflict_needs_video_check;difficulty_conflict_needs_video_check;count_conflict_needs_video_check,Combo Draws: The Math of 12+ Outs,Backdoor Equity in Action,0/9,0/6,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,9.0,Combo Draws: The Math of 12+ Outs,Advanced,0/9,title_conflict_needs_video_check;count_filled_or_normalized_from_other,Drawing in Multiway Pots,Combo Draws: The Math of 12+ Outs,unknown,0/9,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,10.0,Drawing in Multiway Pots,Advanced,0/7,count_filled_or_normalized_from_other,Drawing in Multiway Pots,Drawing in Multiway Pots,unknown,0/7,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,11.0,Blocker Effects With Draws and Missed Draws,Advanced,0/7,match,Blocker Effects With Draws and Missed Draws,Blocker Effects With Draws and Missed Draws,0/7,0/7,unvalidated_or_prior,
Positional & Situational,Drawing Hand Strategy,12.0,SPR and Drawing Decisions,Advanced,0/8,match,SPR and Drawing Decisions,SPR and Drawing Decisions,0/8,0/8,unvalidated_or_prior,
Tournament Strategy,Short Stack Tournament Strategy,,Short Stack Tournament Strategy Lesson Coming Soon,Coming soon,0 drills,match,Short Stack Tournament Strategy Lesson Coming Soon,Short Stack Tournament Strategy Lesson Coming Soon,0 drills,0 drills,unvalidated_or_prior,
Tournament Strategy,ICM & Tournament Pressure,1.0,What ICM Is,Beginner,0/7,video_confirmed,,What ICM Is,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,2.0,Why Chips Lose Value,Beginner,0/7,video_confirmed,,Why Chips Lose Value,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,3.0,Payout Structures and Pay Jumps,Beginner,0/7,video_confirmed,,Payout Structures and Pay Jumps,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,4.0,The Money Bubble,Intermediate,0/7,video_confirmed,,The Money Bubble,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,5.0,Risk Premium: Passing on Spots You Would Take for Chips,Intermediate,0/7,video_confirmed,,Risk Premium: Passing on Spots You Would Take for Chips,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,6.0,Stack-Size Dynamics,Intermediate,0/7,video_confirmed,,Stack-Size Dynamics,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,7.0,Quantifying Risk Premium,Advanced,0/7,video_confirmed,,Quantifying Risk Premium,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,8.0,Final Table ICM and Pay-Jump Math,Advanced,0/7,video_confirmed,,Final Table ICM and Pay-Jump Math,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,9.0,Satellites and Extreme ICM,Advanced,0/7,video_confirmed,,Satellites and Extreme ICM,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,10.0,The Limits of ICM,Advanced,0/7,video_confirmed,,The Limits of ICM,,0/7,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
Tournament Strategy,ICM & Tournament Pressure,11.0,Walkthrough: Folding an Overpair on the Bubble,Advanced,0/10,video_confirmed,,Walkthrough: Folding an Overpair on the Bubble,,0/10,confirmed_by_new_screenshot,Archive 4.zip IMG_7922-7924 confirmed ICM order/counts
